Film,Price,SqFt,Bedrooms
,8.3,1E+235,1E+235
,8.3,1E+235,0100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,8.3,1E+235,1E+210
,8.3,1E+235,1E+292
,8.3,1E+235,1E+77
,8.3,1E+235,1E+285
,2.5,1E+235,1E+123
,2.5,1E+88,1E+191
,2.5,1E+88,1E+211
,2.5,1E+88,1E+235
,2.5,1E+88,1E+217
,3.6,1E+88,1E+268
,3.6,1E+274,1E+188
,3.6,1E+274,0000000100000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,3.6,1E+274,1E+152
,3.6,1E+274,1E+153
,3.6,1E+274,1E+298
,3.6,1E+274,1E+261
,7.3,1E+274,1E+179
,7.3,1E+186,1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,7.3,1E+186,1E+232
,7.3,1E+186,1E+126
,10,1E+186,1E+304
,10,1E+201,1E+233
,10,1E+201,1E+303
,10,1E+201,1E+122
,10,1E+201,1E+93
,9.5,1E+201,1E+207
,9.5,1E+299,1E+253
,9.5,1E+299,0000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000
,9.5,1E+299,1E+93
,9.5,1E+299,1E+235
,9.5,1E+299,1E+65
,9.5,1E+299,1.001E+239
,9.5,1E+299,1E+280
,9.2,1E+299,1E+270
,9.2,1E+75,1E+233
,9.2,1E+75,1E+155
,9.2,1E+75,1E+240
,9.2,1E+75,1E+290
,9.2,1E+75,1E+135
,9.2,1E+75,1E+251
,9.3,1E+75,1E+124
,9.3,1E+245,1E+166
,9.3,1E+245,0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000
,9.3,1E+245,1E+205
,9.3,1E+245,1E+241
,9.3,1E+245,1E+250
,9.3,1E+245,1E+85
,9.3,1E+245,1E+304
,9.3,1E+245,1E+249
,9.3,1E+245,1E+235
,9.1,1E+245,1E+214
,9.1,1E+156,1E+81
,9.1,1E+156,1E+120
,9.1,1E+156,0000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000
,9.1,1E+156,1E+237
,9.1,1E+156,1E+198
,9.1,1E+156,1E+260
,9.1,1E+156,1E+168
,9.1,1E+156,1E+165
,9.1,1E+156,1E+281
,9.1,1E+156,1E+189
,9.1,1E+156,1E+236
,9.1,1E+156,1E+205
,9.1,1E+156,1E+258
,9.1,1E+156,1E+195
,1,1E+156,1E+98
,1,1E+49,0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1,1E+49,1E+207
,1,1E+49,1E+234
,1,1E+49,1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000
,1,1E+49,0000000100000000000000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,7.7,1E+49,1E+199
,7.7,1E+209,1E+297
,7.7,1E+209,1E+123
,5,1E+209,1E+195
,5,1E+276,0000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,6.7,1E+276,1E+188
,6.7,1E+274,1E+216
,6.7,1E+274,1E+191
,6.7,1E+274,1E+101
,6.7,1E+274,1E+178
,6.7,1E+274,1E+236
,7.1,1E+274,1E+303
,7.1,1E+35,1E+160
,7.1,1E+35,1E+279
,7.1,1E+35,1E+226
,7.1,1E+35,1E+93
,7.1,1E+35,1E+283
,7.1,1E+35,1E+74
,7.1,1E+35,1E+294
,7.1,1E+35,0000000000000100101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,7.1,1E+35,1E+49
,8.2,1E+35,1E+265
,8.2,1E+156,1E+274
,8.2,1E+156,1E+93
,8.2,1E+156,0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,8.2,1E+156,1E+198
,5,1E+156,0000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000
,5,0,1E+181
,5,0,1E+189
,5,0,1E+263
,5,0,1E+278
,5,0,1E+188
,5,0,1E+235
,5,0,1E+183
,5,0,1E+118
,5,0,0000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000
,5,0,1E+307
,5,0,1E+213
,5,1E+178,1E+156
,5,1E+178,1E+195
,5,0,1E+144
,5,1E+283,1E+157
,5,1E+283,1E+259
,5,1E+283,1E+199
,5,1E+283,1E+189
,5,1E+304,1E+269
,5,1E+304,1E+204
,5,1E+304,0000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000
,5,1E+304,1E+90
,5,1E+304,1E+280
,5,1E+304,1E+235
,5,1E+304,1E+188
,5,1E+222,1E+253
,5,1E+222,1E+225
,5,1E+222,1E+65
,5,1E+222,1E+243
,5,1E+222,1E+250
,5,1E+222,1E+184
,5,1E+222,1E+236
,5,1E+222,1E+169
,5,1E+222,1E+290
,5,1E+222,1E+224
,5,1E+222,1E+76
,5,1E+222,1E+202
,5,1E+222,1E+290
,5,1E+222,0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
